Date : 2026-05-31 19:53:38
Directory : c:\Users\om\OneDrive\Desktop\French 2.0
Total : 297 files,  73486 codes, 1215 comments, 5875 blanks, all 80576 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         55 |     23,722 |          8 |        495 |     24,225 |
| TypeScript JSX     |        128 |     20,639 |        458 |      1,892 |     22,989 |
| TypeScript         |         59 |     15,551 |        340 |        787 |     16,678 |
| Markdown           |         22 |      7,463 |          0 |      1,968 |      9,431 |
| Python             |         15 |      5,184 |        344 |        589 |      6,117 |
| PostCSS            |          2 |        358 |         22 |         75 |        455 |
| MS SQL             |          3 |        269 |         40 |         54 |        363 |
| JavaScript         |          6 |        206 |          2 |          8 |        216 |
| HTML               |          2 |         44 |          0 |          2 |         46 |
| JSON with Comments |          3 |         24 |          0 |          3 |         27 |
| Batch              |          1 |         15 |          1 |          1 |         17 |
| pip requirements   |          1 |         11 |          0 |          1 |         12 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |        297 |     73,486 |      1,215 |      5,875 |     80,576 |
| . (Files)                                                                                                            |         20 |      7,219 |          6 |        698 |      7,923 |
| .claude                                                                                                              |          1 |         10 |          0 |          1 |         11 |
| backend                                                                                                              |         26 |      9,387 |        345 |        616 |     10,348 |
| backend (Files)                                                                                                      |         17 |      7,524 |        296 |        529 |      8,349 |
| backend\data                                                                                                         |          5 |      1,493 |          0 |          5 |      1,498 |
| backend\db                                                                                                           |          4 |        370 |         49 |         82 |        501 |
| docs                                                                                                                 |          7 |      2,400 |          0 |        642 |      3,042 |
| french2.0                                                                                                            |         34 |      8,936 |         81 |        863 |      9,880 |
| french2.0\project                                                                                                    |         34 |      8,936 |         81 |        863 |      9,880 |
| french2.0\project (Files)                                                                                            |         16 |      6,723 |          6 |        647 |      7,376 |
| french2.0\project\src                                                                                                |         17 |      2,098 |         55 |        192 |      2,345 |
| french2.0\project\src (Files)                                                                                        |          4 |        194 |         10 |         42 |        246 |
| french2.0\project\src\components                                                                                     |          3 |        169 |          2 |         15 |        186 |
| french2.0\project\src\context                                                                                        |          1 |        102 |          0 |         10 |        112 |
| french2.0\project\src\data                                                                                           |          1 |        162 |          0 |          8 |        170 |
| french2.0\project\src\lib                                                                                            |          1 |         64 |          0 |          4 |         68 |
| french2.0\project\src\screens                                                                                        |          6 |      1,308 |         43 |        100 |      1,451 |
